unique_id,address,city,state,zip,address_type,lat,lng
CHI0451,2730 W Peterson Ave,Skokie,IL,60131,renter,41.848099,-87.796162
CHI0071,7240 N Western Ave,Norridge,IL,60304,renter,41.650297,-88.015811
CHI0232,8888 W Chicago Ave,Niles,IL,60651,new_construction,41.753504,-87.93868
DET0616,2575 Quarton Rd,Berkley,MI,48309,multi_family,42.506126,-83.448506
DET0681,8545 Telegraph Rd,Pontiac,MI,48154,homeowner,42.275485,-83.307644
CHI0476,2501 W Montrose Ave,Bellwood,IL,60641,homeowner,41.996902,-87.946746
CHI0021,6999 N Laramie Ave,Melrose Park,IL,60625,renter,42.033637,-87.785243
CHI0105,1715 N Laramie Ave,Chicago,IL,60707,renter,41.790696,-88.031066
DET0534,221 Livernois Ave,Auburn Hills,MI,48201,new_construction,42.521717,-83.403819
CHI0001,3029 W Chicago Ave,Bellwood,IL,60639,vacant,41.811591,-87.989977
CHI0085,2693 N California Ave,Melrose Park,IL,60630,homeowner,42.02944,-87.958833
DET0963,9017 Pontiac Trail,Garden City,MI,48201,homeowner,42.433216,-83.404032
DET0531,6518 Walton Blvd,Warren,MI,48223,renter,42.564703,-83.118838
DET0864,1326 Greenfield Rd,Southfield,MI,48313,commercial,42.287461,-83.318025
CHI0292,9454 N Pulaski Rd,Stone Park,IL,60659,vacant,41.819243,-87.807293
DET0829,3394 Maple Rd,Hazel Park,MI,48067,homeowner,42.54297,-83.320153
DET0882,8526 Maple Rd,Madison Heights,MI,48309,homeowner,42.243453,-83.314368
DET0725,2494 Woodward Ave,Berkley,MI,48313,homeowner,42.415609,-83.36857
CHI0212,3854 W Bryn Mawr Ave,Bellwood,IL,60657,new_construction,41.950526,-88.003696
DET0993,8070 Maple Rd,Oak Park,MI,48221,homeowner,42.448622,-83.391579
DET0831,8022 Inkster Rd,Detroit,MI,48209,commercial,42.59755,-83.354056
DET0601,134 Lahser Rd,Livonia,MI,48307,renter,42.327433,-83.369497
DET0557,5908 Woodward Ave,Royal Oak,MI,48069,renter,42.603285,-83.124552
DET0981,4125 Auburn Rd,Troy,MI,48201,multi_family,42.496633,-83.182955
CHI0129,6777 W Chicago Ave,Franklin Park,IL,60625,homeowner,41.712681,-87.976657
CHI0191,6351 W North Ave,Rosemont,IL,60131,commercial,41.732549,-88.023994
DET0842,920 Telegraph Rd,Auburn Hills,MI,48307,homeowner,42.26084,-83.214926
CHI0283,454 W Lawrence Ave,Bellwood,IL,60712,homeowner,41.75495,-87.856717
DET0945,376 Big Beaver Rd,Garden City,MI,48209,homeowner,42.419971,-83.456909
CHI0478,6301 W Pratt Ave,Franklin Park,IL,60164,homeowner,42.04874,-87.967979
CHI0434,386 N Elston Ave,River Forest,IL,60618,vacant,41.786852,-87.889769
CHI0266,9442 N Damen Ave,Harwood Heights,IL,60618,homeowner,41.660862,-87.959358
CHI0046,1688 W Montrose Ave,Bellwood,IL,60160,renter,42.021918,-87.980672
DET0839,249 Van Dyke Ave,Berkley,MI,48210,homeowner,42.305212,-83.418136
CHI0411,2084 N Milwaukee Ave,Berwyn,IL,60651,homeowner,41.759472,-87.851746
CHI0005,1538 W Irving Park Rd,Franklin Park,IL,60712,homeowner,42.028744,-87.891385
DET0837,910 Pontiac Trail,Berkley,MI,48221,multi_family,42.456583,-83.333579
DET0894,3516 Telegraph Rd,Ferndale,MI,48313,renter,42.597325,-83.339497
CHI0293,3590 N California Ave,Skokie,IL,60301,new_construction,41.679539,-87.807187
DET0748,8888 Inkster Rd,Redford,MI,48067,homeowner,42.574709,-83.171172
DET0985,5338 Five Mile Rd,Warren,MI,48210,homeowner,42.499683,-83.105188
DET0703,5111 Lahser Rd,Detroit,MI,48223,renter,42.550109,-83.216622
CHI0438,8018 W Devon Ave,Melrose Park,IL,60630,multi_family,41.925048,-87.775951
DET0899,8984 Inkster Rd,Auburn Hills,MI,48221,multi_family,42.242257,-83.203751
CHI0265,7630 N Elston Ave,Maywood,IL,60707,renter,41.948174,-87.786803
DET0825,9610 Grand River Ave,Detroit,MI,48076,renter,42.481604,-83.414315
DET0915,5895 Walton Blvd,Madison Heights,MI,48073,vacant,42.302309,-83.311179
CHI0175,368 W Grand Ave,Harwood Heights,IL,60641,commercial,41.954183,-87.962674
DET0976,5881 Greenfield Rd,Clawson,MI,48154,commercial,42.586991,-83.387239
